Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    (82) taskInstruction -> . taskInstruction instruction
    (83) taskInstruction -> . taskInstruction TkSemiColon
    (84) taskInstruction -> . instruction
    (85) taskInstruction -> . TkSemiColon
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkTurnL TkSemiColon
    (107) willyInstruction -> . TkTurnR TkSemiColon
    (108) willyInstruction -> . TkTake TkSemiColon
    (109) willyInstruction -> . TkDrop TkSemiColon
    (110) willyInstruction -> . TkLevel TkNum TkSemiColon
    (111) willyInstruction -> . TkIdentify TkSemiColon
    (112) willyInstruction -> . TkTerminate TkSemiColon
    (113) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (114) willyInstructionId -> . TkId

    TkEnd           shift and go to state 112
    TkSemiColon     shift and go to state 32
    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkTurnL         shift and go to state 49
    TkTurnR         shift and go to state 50
    TkTake          shift and go to state 51
    TkDrop          shift and go to state 52
    TkLevel         shift and go to state 53
    TkIdentify      shift and go to state 54
    TkTerminate     shift and go to state 55
    TkDefine        shift and go to state 57

    taskInstruction                shift and go to state 111
    instruction                    shift and go to state 31
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 56

state 47

    (102) defineInstruction -> startDefine . instDefine
    (104) instDefine -> . TkAs instruction

    TkAs            shift and go to state 114

    instDefine                     shift and go to state 113

state 48

    (105) willyInstruction -> TkMove . TkSemiColon

    TkSemiColon     shift and go to state 115


state 49

    (106) willyInstruction -> TkTurnL . TkSemiColon

    TkSemiColon     shift and go to state 116


state 50

    (107) willyInstruction -> TkTurnR . TkSemiColon

    TkSemiColon     shift and go to state 117


state 51

    (108) willyInstruction -> TkTake . TkSemiColon

    TkSemiColon     shift and go to state 118


state 52

    (109) willyInstruction -> TkDrop . TkSemiColon

    TkSemiColon     shift and go to state 119


state 53

    (110) willyInstruction -> TkLevel . TkNum TkSemiColon

    TkNum           shift and go to state 120


state 54

    (111) willyInstruction -> TkIdentify . TkSemiColon

    TkSemiColon     shift and go to state 121


state 55

    (112) willyInstruction -> TkTerminate . TkSemiColon

    TkSemiColon     shift and go to state 122


state 56

    (113) willyInstruction -> willyInstructionId . TkSemiColon

    TkSemiColon     shift and go to state 123


state 57

    (103) startDefine -> TkDefine . TkId

    TkId            shift and go to state 124


state 58

    (6) endS -> scenarioInstructions TkEndScenario .

    TkBeginTask     reduce using rule 6 (endS -> scenarioInstructions TkEndScenario .)


state 59

    (8) scenarioInstructions -> scenarioInstructions scenarioInstruction .

    TkEndScenario   reduce using rule 8 (scenarioInstructions -> scenarioInstructions scenarioInstruction .)
    TkSemiColon     reduce using rule 8 (scenarioInstructions -> scenarioInstructions scenarioInstruction .)
    TkPlaceBlock    reduce using rule 8 (scenarioInstructions -> scenarioInstructions scenarioInstruction .)
    TkStartAt       reduce using rule 8 (scenarioInstructions -> scenarioInstructions scenarioInstruction .)
    TkBoolean       reduce using rule 8 (scenarioInstructions -> scenarioInstructions scenarioInstruction .)
    TkInteger       reduce using rule 8 (scenarioInstructions -> scenarioInstructions scenarioInstruction .)


state 60

    (9) scenarioInstructions -> scenarioInstructions TkSemiColon .

    TkEndScenario   reduce using rule 9 (scenarioInstructions -> scenarioInstructions TkSemiColon .)
    TkSemiColon     reduce using rule 9 (scenarioInstructions -> scenarioInstructions TkSemiColon .)
    TkPlaceBlock    reduce using rule 9 (scenarioInstructions -> scenarioInstructions TkSemiColon .)
    TkStartAt       reduce using rule 9 (scenarioInstructions -> scenarioInstructions TkSemiColon .)
    TkBoolean       reduce using rule 9 (scenarioInstructions -> scenarioInstructions TkSemiColon .)
    TkInteger       reduce using rule 9 (scenarioInstructions -> scenarioInstructions TkSemiColon .)


state 61

    (25) placeBlock -> TkPlaceBlock TkNum . TkAt position TkSemiColon

    TkAt            shift and go to state 125


state 62

    (26) placeBlock -> TkPlaceBlock TkBNum . TkAt position TkSemiColon

    TkAt            shift and go to state 126


state 63

    (27) placeBlock -> TkPlaceBlock color . TkAt position TkSemiColon

    TkAt            shift and go to state 127


state 64

    (21) color -> TkRed .

    TkAt            reduce using rule 21 (color -> TkRed .)
    TkAnd           reduce using rule 21 (color -> TkRed .)
    TkOr            reduce using rule 21 (color -> TkRed .)
    TkThen          reduce using rule 21 (color -> TkRed .)
    TkEquiv         reduce using rule 21 (color -> TkRed .)
    TkNotEqual      reduce using rule 21 (color -> TkRed .)
    TkDo            reduce using rule 21 (color -> TkRed .)
    TkEndTask       reduce using rule 21 (color -> TkRed .)
    TkSemiColon     reduce using rule 21 (color -> TkRed .)
    TkId            reduce using rule 21 (color -> TkRed .)
    TkNId           reduce using rule 21 (color -> TkRed .)
    TkIf            reduce using rule 21 (color -> TkRed .)
    TkRepeat        reduce using rule 21 (color -> TkRed .)
    TkWhile         reduce using rule 21 (color -> TkRed .)
    TkBegin         reduce using rule 21 (color -> TkRed .)
    TkMove          reduce using rule 21 (color -> TkRed .)
    TkTurnL         reduce using rule 21 (color -> TkRed .)
    TkTurnR         reduce using rule 21 (color -> TkRed .)
    TkTake          reduce using rule 21 (color -> TkRed .)
    TkDrop          reduce using rule 21 (color -> TkRed .)
    TkLevel         reduce using rule 21 (color -> TkRed .)
    TkIdentify      reduce using rule 21 (color -> TkRed .)
    TkTerminate     reduce using rule 21 (color -> TkRed .)
    TkDefine        reduce using rule 21 (color -> TkRed .)
    TkEnd           reduce using rule 21 (color -> TkRed .)
    TkElse          reduce using rule 21 (color -> TkRed .)
    TkCloseParent   reduce using rule 21 (color -> TkRed .)


state 65

    (22) color -> TkBlue .

    TkAt            reduce using rule 22 (color -> TkBlue .)
    TkAnd           reduce using rule 22 (color -> TkBlue .)
    TkOr            reduce using rule 22 (color -> TkBlue .)
    TkThen          reduce using rule 22 (color -> TkBlue .)
    TkEquiv         reduce using rule 22 (color -> TkBlue .)
    TkNotEqual      reduce using rule 22 (color -> TkBlue .)
    TkDo            reduce using rule 22 (color -> TkBlue .)
    TkEndTask       reduce using rule 22 (color -> TkBlue .)
    TkSemiColon     reduce using rule 22 (color -> TkBlue .)
    TkId            reduce using rule 22 (color -> TkBlue .)
    TkNId           reduce using rule 22 (color -> TkBlue .)
    TkIf            reduce using rule 22 (color -> TkBlue .)
    TkRepeat        reduce using rule 22 (color -> TkBlue .)
    TkWhile         reduce using rule 22 (color -> TkBlue .)
    TkBegin         reduce using rule 22 (color -> TkBlue .)
    TkMove          reduce using rule 22 (color -> TkBlue .)
    TkTurnL         reduce using rule 22 (color -> TkBlue .)
    TkTurnR         reduce using rule 22 (color -> TkBlue .)
    TkTake          reduce using rule 22 (color -> TkBlue .)
    TkDrop          reduce using rule 22 (color -> TkBlue .)
    TkLevel         reduce using rule 22 (color -> TkBlue .)
    TkIdentify      reduce using rule 22 (color -> TkBlue .)
    TkTerminate     reduce using rule 22 (color -> TkBlue .)
    TkDefine        reduce using rule 22 (color -> TkBlue .)
    TkEnd           reduce using rule 22 (color -> TkBlue .)
    TkElse          reduce using rule 22 (color -> TkBlue .)
    TkCloseParent   reduce using rule 22 (color -> TkBlue .)


state 66

    (23) color -> TkGreen .

    TkAt            reduce using rule 23 (color -> TkGreen .)
    TkAnd           reduce using rule 23 (color -> TkGreen .)
    TkOr            reduce using rule 23 (color -> TkGreen .)
    TkThen          reduce using rule 23 (color -> TkGreen .)
    TkEquiv         reduce using rule 23 (color -> TkGreen .)
    TkNotEqual      reduce using rule 23 (color -> TkGreen .)
    TkDo            reduce using rule 23 (color -> TkGreen .)
    TkEndTask       reduce using rule 23 (color -> TkGreen .)
    TkSemiColon     reduce using rule 23 (color -> TkGreen .)
    TkId            reduce using rule 23 (color -> TkGreen .)
    TkNId           reduce using rule 23 (color -> TkGreen .)
    TkIf            reduce using rule 23 (color -> TkGreen .)
    TkRepeat        reduce using rule 23 (color -> TkGreen .)
    TkWhile         reduce using rule 23 (color -> TkGreen .)
    TkBegin         reduce using rule 23 (color -> TkGreen .)
    TkMove          reduce using rule 23 (color -> TkGreen .)
    TkTurnL         reduce using rule 23 (color -> TkGreen .)
    TkTurnR         reduce using rule 23 (color -> TkGreen .)
    TkTake          reduce using rule 23 (color -> TkGreen .)
    TkDrop          reduce using rule 23 (color -> TkGreen .)
    TkLevel         reduce using rule 23 (color -> TkGreen .)
    TkIdentify      reduce using rule 23 (color -> TkGreen .)
    TkTerminate     reduce using rule 23 (color -> TkGreen .)
    TkDefine        reduce using rule 23 (color -> TkGreen .)
    TkEnd           reduce using rule 23 (color -> TkGreen .)
    TkElse          reduce using rule 23 (color -> TkGreen .)
    TkCloseParent   reduce using rule 23 (color -> TkGreen .)


state 67

    (24) color -> TkYellow .

    TkAt            reduce using rule 24 (color -> TkYellow .)
    TkAnd           reduce using rule 24 (color -> TkYellow .)
    TkOr            reduce using rule 24 (color -> TkYellow .)
    TkThen          reduce using rule 24 (color -> TkYellow .)
    TkEquiv         reduce using rule 24 (color -> TkYellow .)
    TkNotEqual      reduce using rule 24 (color -> TkYellow .)
    TkDo            reduce using rule 24 (color -> TkYellow .)
    TkEndTask       reduce using rule 24 (color -> TkYellow .)
    TkSemiColon     reduce using rule 24 (color -> TkYellow .)
    TkId            reduce using rule 24 (color -> TkYellow .)
    TkNId           reduce using rule 24 (color -> TkYellow .)
    TkIf            reduce using rule 24 (color -> TkYellow .)
    TkRepeat        reduce using rule 24 (color -> TkYellow .)
    TkWhile         reduce using rule 24 (color -> TkYellow .)
    TkBegin         reduce using rule 24 (color -> TkYellow .)
    TkMove          reduce using rule 24 (color -> TkYellow .)
    TkTurnL         reduce using rule 24 (color -> TkYellow .)
    TkTurnR         reduce using rule 24 (color -> TkYellow .)
    TkTake          reduce using rule 24 (color -> TkYellow .)
    TkDrop          reduce using rule 24 (color -> TkYellow .)
    TkLevel         reduce using rule 24 (color -> TkYellow .)
    TkIdentify      reduce using rule 24 (color -> TkYellow .)
    TkTerminate     reduce using rule 24 (color -> TkYellow .)
    TkDefine        reduce using rule 24 (color -> TkYellow .)
    TkEnd           reduce using rule 24 (color -> TkYellow .)
    TkElse          reduce using rule 24 (color -> TkYellow .)
    TkCloseParent   reduce using rule 24 (color -> TkYellow .)


state 68

    (28) startAt -> TkStartAt position . TkHeading orientation TkSemiColon

    TkHeading       shift and go to state 128


state 69

    (16) position -> TkNum . TkNum

    TkNum           shift and go to state 129


state 70

    (29) boolean -> TkBoolean TkId . TkEqual TkTrue TkSemiColon
    (30) boolean -> TkBoolean TkId . TkEqual TkFalse TkSemiColon

    TkEqual         shift and go to state 130


state 71

    (31) integer -> TkInteger TkNId . TkEqual TkNum TkSemiColon

    TkEqual         shift and go to state 131


state 72

    (80) endT -> taskInstruction TkEndTask .

    $end            reduce using rule 80 (endT -> taskInstruction TkEndTask .)


state 73

    (82) taskInstruction -> taskInstruction instruction .

    TkEndTask       reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkSemiColon     reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkId            reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkNId           reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkIf            reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkRepeat        reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkWhile         reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkBegin         reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkMove          reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkTurnL         reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkTurnR         reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkTake          reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkDrop          reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkLevel         reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkIdentify      reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkTerminate     reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkDefine        reduce using rule 82 (taskInstruction -> taskInstruction instruction .)
    TkEnd           reduce using rule 82 (taskInstruction -> taskInstruction instruction .)


state 74

    (83) taskInstruction -> taskInstruction TkSemiColon .

    TkEndTask       reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkSemiColon     reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkId            reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkNId           reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkIf            reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkRepeat        reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkWhile         reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkBegin         reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkMove          reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkTurnL         reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkTurnR         reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkTake          reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkDrop          reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkLevel         reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkIdentify      reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkTerminate     reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkDefine        reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)
    TkEnd           reduce using rule 83 (taskInstruction -> taskInstruction TkSemiColon .)


state 75

    (94) assignBool -> TkId TkEqual . boolExpression
    (32) boolExpression -> . boolExpression TkEquiv boolTerm
    (33) boolExpression -> . boolExpression TkNotEqual boolTerm
    (34) boolExpression -> . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkNot           shift and go to state 80
    TkOpenParent    shift and go to state 91
    TkId            shift and go to state 92
    TkTrue          shift and go to state 93
    TkFalse         shift and go to state 94
    TkDetectL       shift and go to state 95
    TkDetectR       shift and go to state 97
    TkDetectF       shift and go to state 98
    TkDetectLine    shift and go to state 99
    TkDetectInters  shift and go to state 100
    TkLastIdBlockIs shift and go to state 101
    TkNId           shift and go to state 107
    TkNum           shift and go to state 96

    boolExpression                 shift and go to state 132
    boolTerm                       shift and go to state 78
    boolFactor                     shift and go to state 79
    boolElement                    shift and go to state 81
    boolId                         shift and go to state 82
    boolC                          shift and go to state 83
    detectLeft                     shift and go to state 84
    detectRight                    shift and go to state 85
    detectFront                    shift and go to state 86
    detectLine                     shift and go to state 87
    detectInters                   shift and go to state 88
    idBlockIs                      shift and go to state 89
    boolIntExpression              shift and go to state 90
    intExpression                  shift and go to state 102
    intTerm                        shift and go to state 103
    intElement                     shift and go to state 104
    intId                          shift and go to state 105
    intConst                       shift and go to state 106

state 76

    (95) assignInt -> TkNId TkEqual . intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkOpenParent    shift and go to state 109
    TkNId           shift and go to state 107
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 133
    intTerm                        shift and go to state 103
    intElement                     shift and go to state 104
    intId                          shift and go to state 105
    intConst                       shift and go to state 106

state 77

    (96) if -> TkIf boolExpression . TkThen instruction
    (97) if -> TkIf boolExpression . TkThen instruction TkElse instruction
    (32) boolExpression -> boolExpression . TkEquiv boolTerm
    (33) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkThen          shift and go to state 134
    TkEquiv         shift and go to state 135
    TkNotEqual      shift and go to state 136


state 78

    (34) boolExpression -> boolTerm .
    (35) boolTerm -> boolTerm . TkAnd boolFactor
    (36) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 34 (boolExpression -> boolTerm .)
    TkEquiv         reduce using rule 34 (boolExpression -> boolTerm .)
    TkNotEqual      reduce using rule 34 (boolExpression -> boolTerm .)
    TkDo            reduce using rule 34 (boolExpression -> boolTerm .)
    TkEndTask       reduce using rule 34 (boolExpression -> boolTerm .)
    TkSemiColon     reduce using rule 34 (boolExpression -> boolTerm .)
    TkId            reduce using rule 34 (boolExpression -> boolTerm .)
    TkNId           reduce using rule 34 (boolExpression -> boolTerm .)
    TkIf            reduce using rule 34 (boolExpression -> boolTerm .)
    TkRepeat        reduce using rule 34 (boolExpression -> boolTerm .)
    TkWhile         reduce using rule 34 (boolExpression -> boolTerm .)
    TkBegin         reduce using rule 34 (boolExpression -> boolTerm .)
    TkMove          reduce using rule 34 (boolExpression -> boolTerm .)
    TkTurnL         reduce using rule 34 (boolExpression -> boolTerm .)
    TkTurnR         reduce using rule 34 (boolExpression -> boolTerm .)
    TkTake          reduce using rule 34 (boolExpression -> boolTerm .)
    TkDrop          reduce using rule 34 (boolExpression -> boolTerm .)
    TkLevel         reduce using rule 34 (boolExpression -> boolTerm .)
    TkIdentify      reduce using rule 34 (boolExpression -> boolTerm .)
    TkTerminate     reduce using rule 34 (boolExpression -> boolTerm .)
    TkDefine        reduce using rule 34 (boolExpression -> boolTerm .)
    TkEnd           reduce using rule 34 (boolExpression -> boolTerm .)
    TkElse          reduce using rule 34 (boolExpression -> boolTerm .)
    TkCloseParent   reduce using rule 34 (boolExpression -> boolTerm .)
    TkAnd           shift and go to state 137
    TkOr            shift and go to state 138


state 79

    (37) boolTerm -> boolFactor .

    TkAnd           reduce using rule 37 (boolTerm -> boolFactor .)
    TkOr            reduce using rule 37 (boolTerm -> boolFactor .)
    TkThen          reduce using rule 37 (boolTerm -> boolFactor .)
    TkEquiv         reduce using rule 37 (boolTerm -> boolFactor .)
    TkNotEqual      reduce using rule 37 (boolTerm -> boolFactor .)
    TkDo            reduce using rule 37 (boolTerm -> boolFactor .)
    TkEndTask       reduce using rule 37 (boolTerm -> boolFactor .)
    TkSemiColon     reduce using rule 37 (boolTerm -> boolFactor .)
    TkId            reduce using rule 37 (boolTerm -> boolFactor .)
    TkNId           reduce using rule 37 (boolTerm -> boolFactor .)
    TkIf            reduce using rule 37 (boolTerm -> boolFactor .)
    TkRepeat        reduce using rule 37 (boolTerm -> boolFactor .)
    TkWhile         reduce using rule 37 (boolTerm -> boolFactor .)
    TkBegin         reduce using rule 37 (boolTerm -> boolFactor .)
    TkMove          reduce using rule 37 (boolTerm -> boolFactor .)
    TkTurnL         reduce using rule 37 (boolTerm -> boolFactor .)
    TkTurnR         reduce using rule 37 (boolTerm -> boolFactor .)
    TkTake          reduce using rule 37 (boolTerm -> boolFactor .)
    TkDrop          reduce using rule 37 (boolTerm -> boolFactor .)
    TkLevel         reduce using rule 37 (boolTerm -> boolFactor .)
    TkIdentify      reduce using rule 37 (boolTerm -> boolFactor .)
    TkTerminate     reduce using rule 37 (boolTerm -> boolFactor .)
    TkDefine        reduce using rule 37 (boolTerm -> boolFactor .)
    TkEnd           reduce using rule 37 (boolTerm -> boolFactor .)
    TkElse          reduce using rule 37 (boolTerm -> boolFactor .)
    TkCloseParent   reduce using rule 37 (boolTerm -> boolFactor .)


state 80

    (38) boolFactor -> TkNot . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkOpenParent    shift and go to state 91
    TkId            shift and go to state 92
    TkTrue          shift and go to state 93
    TkFalse         shift and go to state 94
    TkDetectL       shift and go to state 95
    TkDetectR       shift and go to state 97
    TkDetectF       shift and go to state 98
    TkDetectLine    shift and go to state 99
    TkDetectInters  shift and go to state 100
    TkLastIdBlockIs shift and go to state 101
    TkNId           shift and go to state 107
    TkNum           shift and go to state 96

    boolElement                    shift and go to state 139
    boolId                         shift and go to state 82
    boolC                          shift and go to state 83
    detectLeft                     shift and go to state 84
    detectRight                    shift and go to state 85
    detectFront                    shift and go to state 86
    detectLine                     shift and go to state 87
    detectInters                   shift and go to state 88
    idBlockIs                      shift and go to state 89
    boolIntExpression              shift and go to state 90
    intExpression                  shift and go to state 102
    intTerm                        shift and go to state 103
    intElement                     shift and go to state 104
    intId                          shift and go to state 105
    intConst                       shift and go to state 106

state 81

    (39) boolFactor -> boolElement .

    TkAnd           reduce using rule 39 (boolFactor -> boolElement .)
    TkOr            reduce using rule 39 (boolFactor -> boolElement .)
    TkThen          reduce using rule 39 (boolFactor -> boolElement .)
    TkEquiv         reduce using rule 39 (boolFactor -> boolElement .)
    TkNotEqual      reduce using rule 39 (boolFactor -> boolElement .)
    TkDo            reduce using rule 39 (boolFactor -> boolElement .)
    TkEndTask       reduce using rule 39 (boolFactor -> boolElement .)
    TkSemiColon     reduce using rule 39 (boolFactor -> boolElement .)
    TkId            reduce using rule 39 (boolFactor -> boolElement .)
    TkNId           reduce using rule 39 (boolFactor -> boolElement .)
    TkIf            reduce using rule 39 (boolFactor -> boolElement .)
    TkRepeat        reduce using rule 39 (boolFactor -> boolElement .)
    TkWhile         reduce using rule 39 (boolFactor -> boolElement .)
    TkBegin         reduce using rule 39 (boolFactor -> boolElement .)
    TkMove          reduce using rule 39 (boolFactor -> boolElement .)
    TkTurnL         reduce using rule 39 (boolFactor -> boolElement .)
    TkTurnR         reduce using rule 39 (boolFactor -> boolElement .)
    TkTake          reduce using rule 39 (boolFactor -> boolElement .)
    TkDrop          reduce using rule 39 (boolFactor -> boolElement .)
    TkLevel         reduce using rule 39 (boolFactor -> boolElement .)
    TkIdentify      reduce using rule 39 (boolFactor -> boolElement .)
    TkTerminate     reduce using rule 39 (boolFactor -> boolElement .)
    TkDefine        reduce using rule 39 (boolFactor -> boolElement .)
    TkEnd           reduce using rule 39 (boolFactor -> boolElement .)
    TkElse          reduce using rule 39 (boolFactor -> boolElement .)
    TkCloseParent   reduce using rule 39 (boolFactor -> boolElement .)


state 82

    (40) boolElement -> boolId .

    TkAnd           reduce using rule 40 (boolElement -> boolId .)
    TkOr            reduce using rule 40 (boolElement -> boolId .)
    TkThen          reduce using rule 40 (boolElement -> boolId .)
    TkEquiv         reduce using rule 40 (boolElement -> boolId .)
    TkNotEqual      reduce using rule 40 (boolElement -> boolId .)
    TkDo            reduce using rule 40 (boolElement -> boolId .)
    TkEndTask       reduce using rule 40 (boolElement -> boolId .)
    TkSemiColon     reduce using rule 40 (boolElement -> boolId .)
    TkId            reduce using rule 40 (boolElement -> boolId .)
    TkNId           reduce using rule 40 (boolElement -> boolId .)
    TkIf            reduce using rule 40 (boolElement -> boolId .)
    TkRepeat        reduce using rule 40 (boolElement -> boolId .)
    TkWhile         reduce using rule 40 (boolElement -> boolId .)
    TkBegin         reduce using rule 40 (boolElement -> boolId .)
    TkMove          reduce using rule 40 (boolElement -> boolId .)
