Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkNotEqual      reduce using rule 22 (color -> TkBlue .)
    TkDo            reduce using rule 22 (color -> TkBlue .)
    TkEndTask       reduce using rule 22 (color -> TkBlue .)
    TkSemiColon     reduce using rule 22 (color -> TkBlue .)
    TkId            reduce using rule 22 (color -> TkBlue .)
    TkNId           reduce using rule 22 (color -> TkBlue .)
    TkIf            reduce using rule 22 (color -> TkBlue .)
    TkRepeat        reduce using rule 22 (color -> TkBlue .)
    TkWhile         reduce using rule 22 (color -> TkBlue .)
    TkBegin         reduce using rule 22 (color -> TkBlue .)
    TkMove          reduce using rule 22 (color -> TkBlue .)
    TkTurnL         reduce using rule 22 (color -> TkBlue .)
    TkTurnR         reduce using rule 22 (color -> TkBlue .)
    TkTake          reduce using rule 22 (color -> TkBlue .)
    TkDrop          reduce using rule 22 (color -> TkBlue .)
    TkLevel         reduce using rule 22 (color -> TkBlue .)
    TkTerminate     reduce using rule 22 (color -> TkBlue .)
    TkDefine        reduce using rule 22 (color -> TkBlue .)
    TkEnd           reduce using rule 22 (color -> TkBlue .)
    TkElse          reduce using rule 22 (color -> TkBlue .)
    TkCloseParent   reduce using rule 22 (color -> TkBlue .)


state 65

    (23) color -> TkGreen .

    TkAt            reduce using rule 23 (color -> TkGreen .)
    TkAnd           reduce using rule 23 (color -> TkGreen .)
    TkOr            reduce using rule 23 (color -> TkGreen .)
    TkThen          reduce using rule 23 (color -> TkGreen .)
    TkEquiv         reduce using rule 23 (color -> TkGreen .)
    TkNotEqual      reduce using rule 23 (color -> TkGreen .)
    TkDo            reduce using rule 23 (color -> TkGreen .)
    TkEndTask       reduce using rule 23 (color -> TkGreen .)
    TkSemiColon     reduce using rule 23 (color -> TkGreen .)
    TkId            reduce using rule 23 (color -> TkGreen .)
    TkNId           reduce using rule 23 (color -> TkGreen .)
    TkIf            reduce using rule 23 (color -> TkGreen .)
    TkRepeat        reduce using rule 23 (color -> TkGreen .)
    TkWhile         reduce using rule 23 (color -> TkGreen .)
    TkBegin         reduce using rule 23 (color -> TkGreen .)
    TkMove          reduce using rule 23 (color -> TkGreen .)
    TkTurnL         reduce using rule 23 (color -> TkGreen .)
    TkTurnR         reduce using rule 23 (color -> TkGreen .)
    TkTake          reduce using rule 23 (color -> TkGreen .)
    TkDrop          reduce using rule 23 (color -> TkGreen .)
    TkLevel         reduce using rule 23 (color -> TkGreen .)
    TkTerminate     reduce using rule 23 (color -> TkGreen .)
    TkDefine        reduce using rule 23 (color -> TkGreen .)
    TkEnd           reduce using rule 23 (color -> TkGreen .)
    TkElse          reduce using rule 23 (color -> TkGreen .)
    TkCloseParent   reduce using rule 23 (color -> TkGreen .)


state 66

    (24) color -> TkYellow .

    TkAt            reduce using rule 24 (color -> TkYellow .)
    TkAnd           reduce using rule 24 (color -> TkYellow .)
    TkOr            reduce using rule 24 (color -> TkYellow .)
    TkThen          reduce using rule 24 (color -> TkYellow .)
    TkEquiv         reduce using rule 24 (color -> TkYellow .)
    TkNotEqual      reduce using rule 24 (color -> TkYellow .)
    TkDo            reduce using rule 24 (color -> TkYellow .)
    TkEndTask       reduce using rule 24 (color -> TkYellow .)
    TkSemiColon     reduce using rule 24 (color -> TkYellow .)
    TkId            reduce using rule 24 (color -> TkYellow .)
    TkNId           reduce using rule 24 (color -> TkYellow .)
    TkIf            reduce using rule 24 (color -> TkYellow .)
    TkRepeat        reduce using rule 24 (color -> TkYellow .)
    TkWhile         reduce using rule 24 (color -> TkYellow .)
    TkBegin         reduce using rule 24 (color -> TkYellow .)
    TkMove          reduce using rule 24 (color -> TkYellow .)
    TkTurnL         reduce using rule 24 (color -> TkYellow .)
    TkTurnR         reduce using rule 24 (color -> TkYellow .)
    TkTake          reduce using rule 24 (color -> TkYellow .)
    TkDrop          reduce using rule 24 (color -> TkYellow .)
    TkLevel         reduce using rule 24 (color -> TkYellow .)
    TkTerminate     reduce using rule 24 (color -> TkYellow .)
    TkDefine        reduce using rule 24 (color -> TkYellow .)
    TkEnd           reduce using rule 24 (color -> TkYellow .)
    TkElse          reduce using rule 24 (color -> TkYellow .)
    TkCloseParent   reduce using rule 24 (color -> TkYellow .)


state 67

    (28) startAt -> TkStartAt position . TkHeading orientation TkSemiColon

    TkHeading       shift and go to state 121


state 68

    (16) position -> TkNum . TkNum

    TkNum           shift and go to state 122


state 69

    (29) boolean -> TkBoolean TkId . TkEqual TkTrue TkSemiColon
    (30) boolean -> TkBoolean TkId . TkEqual TkFalse TkSemiColon

    TkEqual         shift and go to state 123


state 70

    (31) integer -> TkInteger TkNId . TkEqual TkNum TkSemiColon

    TkEqual         shift and go to state 124


state 71

    (76) endT -> taskInstruction TkEndTask .

    $end            reduce using rule 76 (endT -> taskInstruction TkEndTask .)


state 72

    (78) taskInstruction -> taskInstruction instruction .

    TkEndTask       reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkSemiColon     reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkId            reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkNId           reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkIf            reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkRepeat        reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkWhile         reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkBegin         reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkMove          reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkTurnL         reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkTurnR         reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkTake          reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkDrop          reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkLevel         reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkTerminate     reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkDefine        reduce using rule 78 (taskInstruction -> taskInstruction instruction .)
    TkEnd           reduce using rule 78 (taskInstruction -> taskInstruction instruction .)


state 73

    (79) taskInstruction -> taskInstruction TkSemiColon .

    TkEndTask       reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkSemiColon     reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkId            reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkNId           reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkIf            reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkRepeat        reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkWhile         reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkBegin         reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkMove          reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkTurnL         reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkTurnR         reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkTake          reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkDrop          reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkLevel         reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkTerminate     reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkDefine        reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)
    TkEnd           reduce using rule 79 (taskInstruction -> taskInstruction TkSemiColon .)


state 74

    (90) assignBool -> TkId TkEqual . boolExpression
    (32) boolExpression -> . boolExpression TkEquiv boolTerm
    (33) boolExpression -> . boolExpression TkNotEqual boolTerm
    (34) boolExpression -> . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
    (58) boolIntExpression -> . intExpression TkNotEqual intExpression
    (59) boolIntExpression -> . intExpression TkLessT intExpression
    (60) boolIntExpression -> . intExpression TkLessEq intExpression
    (61) boolIntExpression -> . intExpression TkGreatT intExpression
    (62) boolIntExpression -> . intExpression TkGreatEq intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkNot           shift and go to state 79
    TkOpenParent    shift and go to state 88
    TkId            shift and go to state 89
    TkTrue          shift and go to state 90
    TkFalse         shift and go to state 91
    TkDetectL       shift and go to state 92
    TkDetectR       shift and go to state 93
    TkDetectF       shift and go to state 94
    TkLastIdBlockIs shift and go to state 95
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    boolExpression                 shift and go to state 125
    boolTerm                       shift and go to state 77
    boolFactor                     shift and go to state 78
    boolElement                    shift and go to state 80
    boolId                         shift and go to state 81
    boolC                          shift and go to state 82
    detectLeft                     shift and go to state 83
    detectRight                    shift and go to state 84
    detectFront                    shift and go to state 85
    idBlockIs                      shift and go to state 86
    boolIntExpression              shift and go to state 87
    intExpression                  shift and go to state 97
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 75

    (91) assignInt -> TkNId TkEqual . intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkOpenParent    shift and go to state 127
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 126
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 76

    (92) if -> TkIf boolExpression . TkThen instruction
    (93) if -> TkIf boolExpression . TkThen instruction TkElse instruction
    (32) boolExpression -> boolExpression . TkEquiv boolTerm
    (33) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkThen          shift and go to state 128
    TkEquiv         shift and go to state 129
    TkNotEqual      shift and go to state 130


state 77

    (34) boolExpression -> boolTerm .
    (35) boolTerm -> boolTerm . TkAnd boolFactor
    (36) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 34 (boolExpression -> boolTerm .)
    TkEquiv         reduce using rule 34 (boolExpression -> boolTerm .)
    TkNotEqual      reduce using rule 34 (boolExpression -> boolTerm .)
    TkDo            reduce using rule 34 (boolExpression -> boolTerm .)
    TkEndTask       reduce using rule 34 (boolExpression -> boolTerm .)
    TkSemiColon     reduce using rule 34 (boolExpression -> boolTerm .)
    TkId            reduce using rule 34 (boolExpression -> boolTerm .)
    TkNId           reduce using rule 34 (boolExpression -> boolTerm .)
    TkIf            reduce using rule 34 (boolExpression -> boolTerm .)
    TkRepeat        reduce using rule 34 (boolExpression -> boolTerm .)
    TkWhile         reduce using rule 34 (boolExpression -> boolTerm .)
    TkBegin         reduce using rule 34 (boolExpression -> boolTerm .)
    TkMove          reduce using rule 34 (boolExpression -> boolTerm .)
    TkTurnL         reduce using rule 34 (boolExpression -> boolTerm .)
    TkTurnR         reduce using rule 34 (boolExpression -> boolTerm .)
    TkTake          reduce using rule 34 (boolExpression -> boolTerm .)
    TkDrop          reduce using rule 34 (boolExpression -> boolTerm .)
    TkLevel         reduce using rule 34 (boolExpression -> boolTerm .)
    TkTerminate     reduce using rule 34 (boolExpression -> boolTerm .)
    TkDefine        reduce using rule 34 (boolExpression -> boolTerm .)
    TkEnd           reduce using rule 34 (boolExpression -> boolTerm .)
    TkElse          reduce using rule 34 (boolExpression -> boolTerm .)
    TkCloseParent   reduce using rule 34 (boolExpression -> boolTerm .)
    TkAnd           shift and go to state 131
    TkOr            shift and go to state 132


state 78

    (37) boolTerm -> boolFactor .

    TkAnd           reduce using rule 37 (boolTerm -> boolFactor .)
    TkOr            reduce using rule 37 (boolTerm -> boolFactor .)
    TkThen          reduce using rule 37 (boolTerm -> boolFactor .)
    TkEquiv         reduce using rule 37 (boolTerm -> boolFactor .)
    TkNotEqual      reduce using rule 37 (boolTerm -> boolFactor .)
    TkDo            reduce using rule 37 (boolTerm -> boolFactor .)
    TkEndTask       reduce using rule 37 (boolTerm -> boolFactor .)
    TkSemiColon     reduce using rule 37 (boolTerm -> boolFactor .)
    TkId            reduce using rule 37 (boolTerm -> boolFactor .)
    TkNId           reduce using rule 37 (boolTerm -> boolFactor .)
    TkIf            reduce using rule 37 (boolTerm -> boolFactor .)
    TkRepeat        reduce using rule 37 (boolTerm -> boolFactor .)
    TkWhile         reduce using rule 37 (boolTerm -> boolFactor .)
    TkBegin         reduce using rule 37 (boolTerm -> boolFactor .)
    TkMove          reduce using rule 37 (boolTerm -> boolFactor .)
    TkTurnL         reduce using rule 37 (boolTerm -> boolFactor .)
    TkTurnR         reduce using rule 37 (boolTerm -> boolFactor .)
    TkTake          reduce using rule 37 (boolTerm -> boolFactor .)
    TkDrop          reduce using rule 37 (boolTerm -> boolFactor .)
    TkLevel         reduce using rule 37 (boolTerm -> boolFactor .)
    TkTerminate     reduce using rule 37 (boolTerm -> boolFactor .)
    TkDefine        reduce using rule 37 (boolTerm -> boolFactor .)
    TkEnd           reduce using rule 37 (boolTerm -> boolFactor .)
    TkElse          reduce using rule 37 (boolTerm -> boolFactor .)
    TkCloseParent   reduce using rule 37 (boolTerm -> boolFactor .)


state 79

    (38) boolFactor -> TkNot . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
    (58) boolIntExpression -> . intExpression TkNotEqual intExpression
    (59) boolIntExpression -> . intExpression TkLessT intExpression
    (60) boolIntExpression -> . intExpression TkLessEq intExpression
    (61) boolIntExpression -> . intExpression TkGreatT intExpression
    (62) boolIntExpression -> . intExpression TkGreatEq intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkOpenParent    shift and go to state 88
    TkId            shift and go to state 89
    TkTrue          shift and go to state 90
    TkFalse         shift and go to state 91
    TkDetectL       shift and go to state 92
    TkDetectR       shift and go to state 93
    TkDetectF       shift and go to state 94
    TkLastIdBlockIs shift and go to state 95
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    boolElement                    shift and go to state 133
    boolId                         shift and go to state 81
    boolC                          shift and go to state 82
    detectLeft                     shift and go to state 83
    detectRight                    shift and go to state 84
    detectFront                    shift and go to state 85
    idBlockIs                      shift and go to state 86
    boolIntExpression              shift and go to state 87
    intExpression                  shift and go to state 97
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 80

    (39) boolFactor -> boolElement .

    TkAnd           reduce using rule 39 (boolFactor -> boolElement .)
    TkOr            reduce using rule 39 (boolFactor -> boolElement .)
    TkThen          reduce using rule 39 (boolFactor -> boolElement .)
    TkEquiv         reduce using rule 39 (boolFactor -> boolElement .)
    TkNotEqual      reduce using rule 39 (boolFactor -> boolElement .)
    TkDo            reduce using rule 39 (boolFactor -> boolElement .)
    TkEndTask       reduce using rule 39 (boolFactor -> boolElement .)
    TkSemiColon     reduce using rule 39 (boolFactor -> boolElement .)
    TkId            reduce using rule 39 (boolFactor -> boolElement .)
    TkNId           reduce using rule 39 (boolFactor -> boolElement .)
    TkIf            reduce using rule 39 (boolFactor -> boolElement .)
    TkRepeat        reduce using rule 39 (boolFactor -> boolElement .)
    TkWhile         reduce using rule 39 (boolFactor -> boolElement .)
    TkBegin         reduce using rule 39 (boolFactor -> boolElement .)
    TkMove          reduce using rule 39 (boolFactor -> boolElement .)
    TkTurnL         reduce using rule 39 (boolFactor -> boolElement .)
    TkTurnR         reduce using rule 39 (boolFactor -> boolElement .)
    TkTake          reduce using rule 39 (boolFactor -> boolElement .)
    TkDrop          reduce using rule 39 (boolFactor -> boolElement .)
    TkLevel         reduce using rule 39 (boolFactor -> boolElement .)
    TkTerminate     reduce using rule 39 (boolFactor -> boolElement .)
    TkDefine        reduce using rule 39 (boolFactor -> boolElement .)
    TkEnd           reduce using rule 39 (boolFactor -> boolElement .)
    TkElse          reduce using rule 39 (boolFactor -> boolElement .)
    TkCloseParent   reduce using rule 39 (boolFactor -> boolElement .)


state 81

    (40) boolElement -> boolId .

    TkAnd           reduce using rule 40 (boolElement -> boolId .)
    TkOr            reduce using rule 40 (boolElement -> boolId .)
    TkThen          reduce using rule 40 (boolElement -> boolId .)
    TkEquiv         reduce using rule 40 (boolElement -> boolId .)
    TkNotEqual      reduce using rule 40 (boolElement -> boolId .)
    TkDo            reduce using rule 40 (boolElement -> boolId .)
    TkEndTask       reduce using rule 40 (boolElement -> boolId .)
    TkSemiColon     reduce using rule 40 (boolElement -> boolId .)
    TkId            reduce using rule 40 (boolElement -> boolId .)
    TkNId           reduce using rule 40 (boolElement -> boolId .)
    TkIf            reduce using rule 40 (boolElement -> boolId .)
    TkRepeat        reduce using rule 40 (boolElement -> boolId .)
    TkWhile         reduce using rule 40 (boolElement -> boolId .)
    TkBegin         reduce using rule 40 (boolElement -> boolId .)
    TkMove          reduce using rule 40 (boolElement -> boolId .)
    TkTurnL         reduce using rule 40 (boolElement -> boolId .)
    TkTurnR         reduce using rule 40 (boolElement -> boolId .)
    TkTake          reduce using rule 40 (boolElement -> boolId .)
    TkDrop          reduce using rule 40 (boolElement -> boolId .)
    TkLevel         reduce using rule 40 (boolElement -> boolId .)
    TkTerminate     reduce using rule 40 (boolElement -> boolId .)
    TkDefine        reduce using rule 40 (boolElement -> boolId .)
    TkEnd           reduce using rule 40 (boolElement -> boolId .)
    TkElse          reduce using rule 40 (boolElement -> boolId .)
    TkCloseParent   reduce using rule 40 (boolElement -> boolId .)


state 82

    (41) boolElement -> boolC .

    TkAnd           reduce using rule 41 (boolElement -> boolC .)
    TkOr            reduce using rule 41 (boolElement -> boolC .)
    TkThen          reduce using rule 41 (boolElement -> boolC .)
    TkEquiv         reduce using rule 41 (boolElement -> boolC .)
    TkNotEqual      reduce using rule 41 (boolElement -> boolC .)
    TkDo            reduce using rule 41 (boolElement -> boolC .)
    TkEndTask       reduce using rule 41 (boolElement -> boolC .)
    TkSemiColon     reduce using rule 41 (boolElement -> boolC .)
    TkId            reduce using rule 41 (boolElement -> boolC .)
    TkNId           reduce using rule 41 (boolElement -> boolC .)
    TkIf            reduce using rule 41 (boolElement -> boolC .)
    TkRepeat        reduce using rule 41 (boolElement -> boolC .)
    TkWhile         reduce using rule 41 (boolElement -> boolC .)
    TkBegin         reduce using rule 41 (boolElement -> boolC .)
    TkMove          reduce using rule 41 (boolElement -> boolC .)
    TkTurnL         reduce using rule 41 (boolElement -> boolC .)
    TkTurnR         reduce using rule 41 (boolElement -> boolC .)
    TkTake          reduce using rule 41 (boolElement -> boolC .)
    TkDrop          reduce using rule 41 (boolElement -> boolC .)
    TkLevel         reduce using rule 41 (boolElement -> boolC .)
    TkTerminate     reduce using rule 41 (boolElement -> boolC .)
    TkDefine        reduce using rule 41 (boolElement -> boolC .)
    TkEnd           reduce using rule 41 (boolElement -> boolC .)
    TkElse          reduce using rule 41 (boolElement -> boolC .)
    TkCloseParent   reduce using rule 41 (boolElement -> boolC .)


state 83

    (42) boolElement -> detectLeft .

    TkAnd           reduce using rule 42 (boolElement -> detectLeft .)
    TkOr            reduce using rule 42 (boolElement -> detectLeft .)
    TkThen          reduce using rule 42 (boolElement -> detectLeft .)
    TkEquiv         reduce using rule 42 (boolElement -> detectLeft .)
    TkNotEqual      reduce using rule 42 (boolElement -> detectLeft .)
    TkDo            reduce using rule 42 (boolElement -> detectLeft .)
    TkEndTask       reduce using rule 42 (boolElement -> detectLeft .)
    TkSemiColon     reduce using rule 42 (boolElement -> detectLeft .)
    TkId            reduce using rule 42 (boolElement -> detectLeft .)
    TkNId           reduce using rule 42 (boolElement -> detectLeft .)
    TkIf            reduce using rule 42 (boolElement -> detectLeft .)
    TkRepeat        reduce using rule 42 (boolElement -> detectLeft .)
    TkWhile         reduce using rule 42 (boolElement -> detectLeft .)
    TkBegin         reduce using rule 42 (boolElement -> detectLeft .)
    TkMove          reduce using rule 42 (boolElement -> detectLeft .)
    TkTurnL         reduce using rule 42 (boolElement -> detectLeft .)
    TkTurnR         reduce using rule 42 (boolElement -> detectLeft .)
    TkTake          reduce using rule 42 (boolElement -> detectLeft .)
    TkDrop          reduce using rule 42 (boolElement -> detectLeft .)
    TkLevel         reduce using rule 42 (boolElement -> detectLeft .)
    TkTerminate     reduce using rule 42 (boolElement -> detectLeft .)
    TkDefine        reduce using rule 42 (boolElement -> detectLeft .)
    TkEnd           reduce using rule 42 (boolElement -> detectLeft .)
    TkElse          reduce using rule 42 (boolElement -> detectLeft .)
    TkCloseParent   reduce using rule 42 (boolElement -> detectLeft .)


state 84

    (43) boolElement -> detectRight .

    TkAnd           reduce using rule 43 (boolElement -> detectRight .)
    TkOr            reduce using rule 43 (boolElement -> detectRight .)
    TkThen          reduce using rule 43 (boolElement -> detectRight .)
    TkEquiv         reduce using rule 43 (boolElement -> detectRight .)
    TkNotEqual      reduce using rule 43 (boolElement -> detectRight .)
    TkDo            reduce using rule 43 (boolElement -> detectRight .)
    TkEndTask       reduce using rule 43 (boolElement -> detectRight .)
    TkSemiColon     reduce using rule 43 (boolElement -> detectRight .)
    TkId            reduce using rule 43 (boolElement -> detectRight .)
    TkNId           reduce using rule 43 (boolElement -> detectRight .)
    TkIf            reduce using rule 43 (boolElement -> detectRight .)
    TkRepeat        reduce using rule 43 (boolElement -> detectRight .)
    TkWhile         reduce using rule 43 (boolElement -> detectRight .)
    TkBegin         reduce using rule 43 (boolElement -> detectRight .)
    TkMove          reduce using rule 43 (boolElement -> detectRight .)
    TkTurnL         reduce using rule 43 (boolElement -> detectRight .)
    TkTurnR         reduce using rule 43 (boolElement -> detectRight .)
    TkTake          reduce using rule 43 (boolElement -> detectRight .)
    TkDrop          reduce using rule 43 (boolElement -> detectRight .)
    TkLevel         reduce using rule 43 (boolElement -> detectRight .)
    TkTerminate     reduce using rule 43 (boolElement -> detectRight .)
    TkDefine        reduce using rule 43 (boolElement -> detectRight .)
    TkEnd           reduce using rule 43 (boolElement -> detectRight .)
    TkElse          reduce using rule 43 (boolElement -> detectRight .)
    TkCloseParent   reduce using rule 43 (boolElement -> detectRight .)


state 85

    (44) boolElement -> detectFront .

    TkAnd           reduce using rule 44 (boolElement -> detectFront .)
    TkOr            reduce using rule 44 (boolElement -> detectFront .)
    TkThen          reduce using rule 44 (boolElement -> detectFront .)
    TkEquiv         reduce using rule 44 (boolElement -> detectFront .)
    TkNotEqual      reduce using rule 44 (boolElement -> detectFront .)
    TkDo            reduce using rule 44 (boolElement -> detectFront .)
    TkEndTask       reduce using rule 44 (boolElement -> detectFront .)
    TkSemiColon     reduce using rule 44 (boolElement -> detectFront .)
    TkId            reduce using rule 44 (boolElement -> detectFront .)
    TkNId           reduce using rule 44 (boolElement -> detectFront .)
    TkIf            reduce using rule 44 (boolElement -> detectFront .)
    TkRepeat        reduce using rule 44 (boolElement -> detectFront .)
    TkWhile         reduce using rule 44 (boolElement -> detectFront .)
    TkBegin         reduce using rule 44 (boolElement -> detectFront .)
    TkMove          reduce using rule 44 (boolElement -> detectFront .)
    TkTurnL         reduce using rule 44 (boolElement -> detectFront .)
    TkTurnR         reduce using rule 44 (boolElement -> detectFront .)
    TkTake          reduce using rule 44 (boolElement -> detectFront .)
    TkDrop          reduce using rule 44 (boolElement -> detectFront .)
    TkLevel         reduce using rule 44 (boolElement -> detectFront .)
    TkTerminate     reduce using rule 44 (boolElement -> detectFront .)
    TkDefine        reduce using rule 44 (boolElement -> detectFront .)
    TkEnd           reduce using rule 44 (boolElement -> detectFront .)
    TkElse          reduce using rule 44 (boolElement -> detectFront .)
    TkCloseParent   reduce using rule 44 (boolElement -> detectFront .)


state 86

    (45) boolElement -> idBlockIs .

    TkAnd           reduce using rule 45 (boolElement -> idBlockIs .)
    TkOr            reduce using rule 45 (boolElement -> idBlockIs .)
    TkThen          reduce using rule 45 (boolElement -> idBlockIs .)
    TkEquiv         reduce using rule 45 (boolElement -> idBlockIs .)
    TkNotEqual      reduce using rule 45 (boolElement -> idBlockIs .)
    TkDo            reduce using rule 45 (boolElement -> idBlockIs .)
    TkEndTask       reduce using rule 45 (boolElement -> idBlockIs .)
    TkSemiColon     reduce using rule 45 (boolElement -> idBlockIs .)
    TkId            reduce using rule 45 (boolElement -> idBlockIs .)
    TkNId           reduce using rule 45 (boolElement -> idBlockIs .)
    TkIf            reduce using rule 45 (boolElement -> idBlockIs .)
    TkRepeat        reduce using rule 45 (boolElement -> idBlockIs .)
    TkWhile         reduce using rule 45 (boolElement -> idBlockIs .)
    TkBegin         reduce using rule 45 (boolElement -> idBlockIs .)
    TkMove          reduce using rule 45 (boolElement -> idBlockIs .)
    TkTurnL         reduce using rule 45 (boolElement -> idBlockIs .)
    TkTurnR         reduce using rule 45 (boolElement -> idBlockIs .)
    TkTake          reduce using rule 45 (boolElement -> idBlockIs .)
    TkDrop          reduce using rule 45 (boolElement -> idBlockIs .)
    TkLevel         reduce using rule 45 (boolElement -> idBlockIs .)
    TkTerminate     reduce using rule 45 (boolElement -> idBlockIs .)
    TkDefine        reduce using rule 45 (boolElement -> idBlockIs .)
    TkEnd           reduce using rule 45 (boolElement -> idBlockIs .)
