Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkTurnR         reduce using rule 34 (boolExpression -> boolTerm .)
    TkTake          reduce using rule 34 (boolExpression -> boolTerm .)
    TkDrop          reduce using rule 34 (boolExpression -> boolTerm .)
    TkLevel         reduce using rule 34 (boolExpression -> boolTerm .)
    TkIdentify      reduce using rule 34 (boolExpression -> boolTerm .)
    TkTerminate     reduce using rule 34 (boolExpression -> boolTerm .)
    TkDefine        reduce using rule 34 (boolExpression -> boolTerm .)
    TkEnd           reduce using rule 34 (boolExpression -> boolTerm .)
    TkElse          reduce using rule 34 (boolExpression -> boolTerm .)
    TkCloseParent   reduce using rule 34 (boolExpression -> boolTerm .)
    TkAnd           shift and go to state 139
    TkOr            shift and go to state 140


state 80

    (37) boolTerm -> boolFactor .

    TkAnd           reduce using rule 37 (boolTerm -> boolFactor .)
    TkOr            reduce using rule 37 (boolTerm -> boolFactor .)
    TkThen          reduce using rule 37 (boolTerm -> boolFactor .)
    TkEquiv         reduce using rule 37 (boolTerm -> boolFactor .)
    TkNotEqual      reduce using rule 37 (boolTerm -> boolFactor .)
    TkDo            reduce using rule 37 (boolTerm -> boolFactor .)
    TkEndTask       reduce using rule 37 (boolTerm -> boolFactor .)
    TkSemiColon     reduce using rule 37 (boolTerm -> boolFactor .)
    TkId            reduce using rule 37 (boolTerm -> boolFactor .)
    TkNId           reduce using rule 37 (boolTerm -> boolFactor .)
    TkIf            reduce using rule 37 (boolTerm -> boolFactor .)
    TkRepeat        reduce using rule 37 (boolTerm -> boolFactor .)
    TkWhile         reduce using rule 37 (boolTerm -> boolFactor .)
    TkBegin         reduce using rule 37 (boolTerm -> boolFactor .)
    TkMove          reduce using rule 37 (boolTerm -> boolFactor .)
    TkFollowLine    reduce using rule 37 (boolTerm -> boolFactor .)
    TkTurnL         reduce using rule 37 (boolTerm -> boolFactor .)
    TkTurnR         reduce using rule 37 (boolTerm -> boolFactor .)
    TkTake          reduce using rule 37 (boolTerm -> boolFactor .)
    TkDrop          reduce using rule 37 (boolTerm -> boolFactor .)
    TkLevel         reduce using rule 37 (boolTerm -> boolFactor .)
    TkIdentify      reduce using rule 37 (boolTerm -> boolFactor .)
    TkTerminate     reduce using rule 37 (boolTerm -> boolFactor .)
    TkDefine        reduce using rule 37 (boolTerm -> boolFactor .)
    TkEnd           reduce using rule 37 (boolTerm -> boolFactor .)
    TkElse          reduce using rule 37 (boolTerm -> boolFactor .)
    TkCloseParent   reduce using rule 37 (boolTerm -> boolFactor .)


state 81

    (38) boolFactor -> TkNot . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkOpenParent    shift and go to state 92
    TkId            shift and go to state 93
    TkTrue          shift and go to state 94
    TkFalse         shift and go to state 95
    TkDetectL       shift and go to state 96
    TkDetectR       shift and go to state 98
    TkDetectF       shift and go to state 99
    TkDetectLine    shift and go to state 100
    TkDetectInters  shift and go to state 101
    TkLastIdBlockIs shift and go to state 102
    TkNId           shift and go to state 108
    TkNum           shift and go to state 97

    boolElement                    shift and go to state 141
    boolId                         shift and go to state 83
    boolC                          shift and go to state 84
    detectLeft                     shift and go to state 85
    detectRight                    shift and go to state 86
    detectFront                    shift and go to state 87
    detectLine                     shift and go to state 88
    detectInters                   shift and go to state 89
    idBlockIs                      shift and go to state 90
    boolIntExpression              shift and go to state 91
    intExpression                  shift and go to state 103
    intTerm                        shift and go to state 104
    intElement                     shift and go to state 105
    intId                          shift and go to state 106
    intConst                       shift and go to state 107

state 82

    (39) boolFactor -> boolElement .

    TkAnd           reduce using rule 39 (boolFactor -> boolElement .)
    TkOr            reduce using rule 39 (boolFactor -> boolElement .)
    TkThen          reduce using rule 39 (boolFactor -> boolElement .)
    TkEquiv         reduce using rule 39 (boolFactor -> boolElement .)
    TkNotEqual      reduce using rule 39 (boolFactor -> boolElement .)
    TkDo            reduce using rule 39 (boolFactor -> boolElement .)
    TkEndTask       reduce using rule 39 (boolFactor -> boolElement .)
    TkSemiColon     reduce using rule 39 (boolFactor -> boolElement .)
    TkId            reduce using rule 39 (boolFactor -> boolElement .)
    TkNId           reduce using rule 39 (boolFactor -> boolElement .)
    TkIf            reduce using rule 39 (boolFactor -> boolElement .)
    TkRepeat        reduce using rule 39 (boolFactor -> boolElement .)
    TkWhile         reduce using rule 39 (boolFactor -> boolElement .)
    TkBegin         reduce using rule 39 (boolFactor -> boolElement .)
    TkMove          reduce using rule 39 (boolFactor -> boolElement .)
    TkFollowLine    reduce using rule 39 (boolFactor -> boolElement .)
    TkTurnL         reduce using rule 39 (boolFactor -> boolElement .)
    TkTurnR         reduce using rule 39 (boolFactor -> boolElement .)
    TkTake          reduce using rule 39 (boolFactor -> boolElement .)
    TkDrop          reduce using rule 39 (boolFactor -> boolElement .)
    TkLevel         reduce using rule 39 (boolFactor -> boolElement .)
    TkIdentify      reduce using rule 39 (boolFactor -> boolElement .)
    TkTerminate     reduce using rule 39 (boolFactor -> boolElement .)
    TkDefine        reduce using rule 39 (boolFactor -> boolElement .)
    TkEnd           reduce using rule 39 (boolFactor -> boolElement .)
    TkElse          reduce using rule 39 (boolFactor -> boolElement .)
    TkCloseParent   reduce using rule 39 (boolFactor -> boolElement .)


state 83

    (40) boolElement -> boolId .

    TkAnd           reduce using rule 40 (boolElement -> boolId .)
    TkOr            reduce using rule 40 (boolElement -> boolId .)
    TkThen          reduce using rule 40 (boolElement -> boolId .)
    TkEquiv         reduce using rule 40 (boolElement -> boolId .)
    TkNotEqual      reduce using rule 40 (boolElement -> boolId .)
    TkDo            reduce using rule 40 (boolElement -> boolId .)
    TkEndTask       reduce using rule 40 (boolElement -> boolId .)
    TkSemiColon     reduce using rule 40 (boolElement -> boolId .)
    TkId            reduce using rule 40 (boolElement -> boolId .)
    TkNId           reduce using rule 40 (boolElement -> boolId .)
    TkIf            reduce using rule 40 (boolElement -> boolId .)
    TkRepeat        reduce using rule 40 (boolElement -> boolId .)
    TkWhile         reduce using rule 40 (boolElement -> boolId .)
    TkBegin         reduce using rule 40 (boolElement -> boolId .)
    TkMove          reduce using rule 40 (boolElement -> boolId .)
    TkFollowLine    reduce using rule 40 (boolElement -> boolId .)
    TkTurnL         reduce using rule 40 (boolElement -> boolId .)
    TkTurnR         reduce using rule 40 (boolElement -> boolId .)
    TkTake          reduce using rule 40 (boolElement -> boolId .)
    TkDrop          reduce using rule 40 (boolElement -> boolId .)
    TkLevel         reduce using rule 40 (boolElement -> boolId .)
    TkIdentify      reduce using rule 40 (boolElement -> boolId .)
    TkTerminate     reduce using rule 40 (boolElement -> boolId .)
    TkDefine        reduce using rule 40 (boolElement -> boolId .)
    TkEnd           reduce using rule 40 (boolElement -> boolId .)
    TkElse          reduce using rule 40 (boolElement -> boolId .)
    TkCloseParent   reduce using rule 40 (boolElement -> boolId .)


state 84

    (41) boolElement -> boolC .

    TkAnd           reduce using rule 41 (boolElement -> boolC .)
    TkOr            reduce using rule 41 (boolElement -> boolC .)
    TkThen          reduce using rule 41 (boolElement -> boolC .)
    TkEquiv         reduce using rule 41 (boolElement -> boolC .)
    TkNotEqual      reduce using rule 41 (boolElement -> boolC .)
    TkDo            reduce using rule 41 (boolElement -> boolC .)
    TkEndTask       reduce using rule 41 (boolElement -> boolC .)
    TkSemiColon     reduce using rule 41 (boolElement -> boolC .)
    TkId            reduce using rule 41 (boolElement -> boolC .)
    TkNId           reduce using rule 41 (boolElement -> boolC .)
    TkIf            reduce using rule 41 (boolElement -> boolC .)
    TkRepeat        reduce using rule 41 (boolElement -> boolC .)
    TkWhile         reduce using rule 41 (boolElement -> boolC .)
    TkBegin         reduce using rule 41 (boolElement -> boolC .)
    TkMove          reduce using rule 41 (boolElement -> boolC .)
    TkFollowLine    reduce using rule 41 (boolElement -> boolC .)
    TkTurnL         reduce using rule 41 (boolElement -> boolC .)
    TkTurnR         reduce using rule 41 (boolElement -> boolC .)
    TkTake          reduce using rule 41 (boolElement -> boolC .)
    TkDrop          reduce using rule 41 (boolElement -> boolC .)
    TkLevel         reduce using rule 41 (boolElement -> boolC .)
    TkIdentify      reduce using rule 41 (boolElement -> boolC .)
    TkTerminate     reduce using rule 41 (boolElement -> boolC .)
    TkDefine        reduce using rule 41 (boolElement -> boolC .)
    TkEnd           reduce using rule 41 (boolElement -> boolC .)
    TkElse          reduce using rule 41 (boolElement -> boolC .)
    TkCloseParent   reduce using rule 41 (boolElement -> boolC .)


state 85

    (42) boolElement -> detectLeft .

    TkAnd           reduce using rule 42 (boolElement -> detectLeft .)
    TkOr            reduce using rule 42 (boolElement -> detectLeft .)
    TkThen          reduce using rule 42 (boolElement -> detectLeft .)
    TkEquiv         reduce using rule 42 (boolElement -> detectLeft .)
    TkNotEqual      reduce using rule 42 (boolElement -> detectLeft .)
    TkDo            reduce using rule 42 (boolElement -> detectLeft .)
    TkEndTask       reduce using rule 42 (boolElement -> detectLeft .)
    TkSemiColon     reduce using rule 42 (boolElement -> detectLeft .)
    TkId            reduce using rule 42 (boolElement -> detectLeft .)
    TkNId           reduce using rule 42 (boolElement -> detectLeft .)
    TkIf            reduce using rule 42 (boolElement -> detectLeft .)
    TkRepeat        reduce using rule 42 (boolElement -> detectLeft .)
    TkWhile         reduce using rule 42 (boolElement -> detectLeft .)
    TkBegin         reduce using rule 42 (boolElement -> detectLeft .)
    TkMove          reduce using rule 42 (boolElement -> detectLeft .)
    TkFollowLine    reduce using rule 42 (boolElement -> detectLeft .)
    TkTurnL         reduce using rule 42 (boolElement -> detectLeft .)
    TkTurnR         reduce using rule 42 (boolElement -> detectLeft .)
    TkTake          reduce using rule 42 (boolElement -> detectLeft .)
    TkDrop          reduce using rule 42 (boolElement -> detectLeft .)
    TkLevel         reduce using rule 42 (boolElement -> detectLeft .)
    TkIdentify      reduce using rule 42 (boolElement -> detectLeft .)
    TkTerminate     reduce using rule 42 (boolElement -> detectLeft .)
    TkDefine        reduce using rule 42 (boolElement -> detectLeft .)
    TkEnd           reduce using rule 42 (boolElement -> detectLeft .)
    TkElse          reduce using rule 42 (boolElement -> detectLeft .)
    TkCloseParent   reduce using rule 42 (boolElement -> detectLeft .)


state 86

    (43) boolElement -> detectRight .

    TkAnd           reduce using rule 43 (boolElement -> detectRight .)
    TkOr            reduce using rule 43 (boolElement -> detectRight .)
    TkThen          reduce using rule 43 (boolElement -> detectRight .)
    TkEquiv         reduce using rule 43 (boolElement -> detectRight .)
    TkNotEqual      reduce using rule 43 (boolElement -> detectRight .)
    TkDo            reduce using rule 43 (boolElement -> detectRight .)
    TkEndTask       reduce using rule 43 (boolElement -> detectRight .)
    TkSemiColon     reduce using rule 43 (boolElement -> detectRight .)
    TkId            reduce using rule 43 (boolElement -> detectRight .)
    TkNId           reduce using rule 43 (boolElement -> detectRight .)
    TkIf            reduce using rule 43 (boolElement -> detectRight .)
    TkRepeat        reduce using rule 43 (boolElement -> detectRight .)
    TkWhile         reduce using rule 43 (boolElement -> detectRight .)
    TkBegin         reduce using rule 43 (boolElement -> detectRight .)
    TkMove          reduce using rule 43 (boolElement -> detectRight .)
    TkFollowLine    reduce using rule 43 (boolElement -> detectRight .)
    TkTurnL         reduce using rule 43 (boolElement -> detectRight .)
    TkTurnR         reduce using rule 43 (boolElement -> detectRight .)
    TkTake          reduce using rule 43 (boolElement -> detectRight .)
    TkDrop          reduce using rule 43 (boolElement -> detectRight .)
    TkLevel         reduce using rule 43 (boolElement -> detectRight .)
    TkIdentify      reduce using rule 43 (boolElement -> detectRight .)
    TkTerminate     reduce using rule 43 (boolElement -> detectRight .)
    TkDefine        reduce using rule 43 (boolElement -> detectRight .)
    TkEnd           reduce using rule 43 (boolElement -> detectRight .)
    TkElse          reduce using rule 43 (boolElement -> detectRight .)
    TkCloseParent   reduce using rule 43 (boolElement -> detectRight .)


state 87

    (44) boolElement -> detectFront .

    TkAnd           reduce using rule 44 (boolElement -> detectFront .)
    TkOr            reduce using rule 44 (boolElement -> detectFront .)
    TkThen          reduce using rule 44 (boolElement -> detectFront .)
    TkEquiv         reduce using rule 44 (boolElement -> detectFront .)
    TkNotEqual      reduce using rule 44 (boolElement -> detectFront .)
    TkDo            reduce using rule 44 (boolElement -> detectFront .)
    TkEndTask       reduce using rule 44 (boolElement -> detectFront .)
    TkSemiColon     reduce using rule 44 (boolElement -> detectFront .)
    TkId            reduce using rule 44 (boolElement -> detectFront .)
    TkNId           reduce using rule 44 (boolElement -> detectFront .)
    TkIf            reduce using rule 44 (boolElement -> detectFront .)
    TkRepeat        reduce using rule 44 (boolElement -> detectFront .)
    TkWhile         reduce using rule 44 (boolElement -> detectFront .)
    TkBegin         reduce using rule 44 (boolElement -> detectFront .)
    TkMove          reduce using rule 44 (boolElement -> detectFront .)
    TkFollowLine    reduce using rule 44 (boolElement -> detectFront .)
    TkTurnL         reduce using rule 44 (boolElement -> detectFront .)
    TkTurnR         reduce using rule 44 (boolElement -> detectFront .)
    TkTake          reduce using rule 44 (boolElement -> detectFront .)
    TkDrop          reduce using rule 44 (boolElement -> detectFront .)
    TkLevel         reduce using rule 44 (boolElement -> detectFront .)
    TkIdentify      reduce using rule 44 (boolElement -> detectFront .)
    TkTerminate     reduce using rule 44 (boolElement -> detectFront .)
    TkDefine        reduce using rule 44 (boolElement -> detectFront .)
    TkEnd           reduce using rule 44 (boolElement -> detectFront .)
    TkElse          reduce using rule 44 (boolElement -> detectFront .)
    TkCloseParent   reduce using rule 44 (boolElement -> detectFront .)


state 88

    (45) boolElement -> detectLine .

    TkAnd           reduce using rule 45 (boolElement -> detectLine .)
    TkOr            reduce using rule 45 (boolElement -> detectLine .)
    TkThen          reduce using rule 45 (boolElement -> detectLine .)
    TkEquiv         reduce using rule 45 (boolElement -> detectLine .)
    TkNotEqual      reduce using rule 45 (boolElement -> detectLine .)
    TkDo            reduce using rule 45 (boolElement -> detectLine .)
    TkEndTask       reduce using rule 45 (boolElement -> detectLine .)
    TkSemiColon     reduce using rule 45 (boolElement -> detectLine .)
    TkId            reduce using rule 45 (boolElement -> detectLine .)
    TkNId           reduce using rule 45 (boolElement -> detectLine .)
    TkIf            reduce using rule 45 (boolElement -> detectLine .)
    TkRepeat        reduce using rule 45 (boolElement -> detectLine .)
    TkWhile         reduce using rule 45 (boolElement -> detectLine .)
    TkBegin         reduce using rule 45 (boolElement -> detectLine .)
    TkMove          reduce using rule 45 (boolElement -> detectLine .)
    TkFollowLine    reduce using rule 45 (boolElement -> detectLine .)
    TkTurnL         reduce using rule 45 (boolElement -> detectLine .)
    TkTurnR         reduce using rule 45 (boolElement -> detectLine .)
    TkTake          reduce using rule 45 (boolElement -> detectLine .)
    TkDrop          reduce using rule 45 (boolElement -> detectLine .)
    TkLevel         reduce using rule 45 (boolElement -> detectLine .)
    TkIdentify      reduce using rule 45 (boolElement -> detectLine .)
    TkTerminate     reduce using rule 45 (boolElement -> detectLine .)
    TkDefine        reduce using rule 45 (boolElement -> detectLine .)
    TkEnd           reduce using rule 45 (boolElement -> detectLine .)
    TkElse          reduce using rule 45 (boolElement -> detectLine .)
    TkCloseParent   reduce using rule 45 (boolElement -> detectLine .)


state 89

    (46) boolElement -> detectInters .

    TkAnd           reduce using rule 46 (boolElement -> detectInters .)
    TkOr            reduce using rule 46 (boolElement -> detectInters .)
    TkThen          reduce using rule 46 (boolElement -> detectInters .)
    TkEquiv         reduce using rule 46 (boolElement -> detectInters .)
    TkNotEqual      reduce using rule 46 (boolElement -> detectInters .)
    TkDo            reduce using rule 46 (boolElement -> detectInters .)
    TkEndTask       reduce using rule 46 (boolElement -> detectInters .)
    TkSemiColon     reduce using rule 46 (boolElement -> detectInters .)
    TkId            reduce using rule 46 (boolElement -> detectInters .)
    TkNId           reduce using rule 46 (boolElement -> detectInters .)
    TkIf            reduce using rule 46 (boolElement -> detectInters .)
    TkRepeat        reduce using rule 46 (boolElement -> detectInters .)
    TkWhile         reduce using rule 46 (boolElement -> detectInters .)
    TkBegin         reduce using rule 46 (boolElement -> detectInters .)
    TkMove          reduce using rule 46 (boolElement -> detectInters .)
    TkFollowLine    reduce using rule 46 (boolElement -> detectInters .)
    TkTurnL         reduce using rule 46 (boolElement -> detectInters .)
    TkTurnR         reduce using rule 46 (boolElement -> detectInters .)
    TkTake          reduce using rule 46 (boolElement -> detectInters .)
    TkDrop          reduce using rule 46 (boolElement -> detectInters .)
    TkLevel         reduce using rule 46 (boolElement -> detectInters .)
    TkIdentify      reduce using rule 46 (boolElement -> detectInters .)
    TkTerminate     reduce using rule 46 (boolElement -> detectInters .)
    TkDefine        reduce using rule 46 (boolElement -> detectInters .)
    TkEnd           reduce using rule 46 (boolElement -> detectInters .)
    TkElse          reduce using rule 46 (boolElement -> detectInters .)
    TkCloseParent   reduce using rule 46 (boolElement -> detectInters .)


state 90

    (47) boolElement -> idBlockIs .

    TkAnd           reduce using rule 47 (boolElement -> idBlockIs .)
    TkOr            reduce using rule 47 (boolElement -> idBlockIs .)
    TkThen          reduce using rule 47 (boolElement -> idBlockIs .)
    TkEquiv         reduce using rule 47 (boolElement -> idBlockIs .)
    TkNotEqual      reduce using rule 47 (boolElement -> idBlockIs .)
    TkDo            reduce using rule 47 (boolElement -> idBlockIs .)
    TkEndTask       reduce using rule 47 (boolElement -> idBlockIs .)
    TkSemiColon     reduce using rule 47 (boolElement -> idBlockIs .)
    TkId            reduce using rule 47 (boolElement -> idBlockIs .)
    TkNId           reduce using rule 47 (boolElement -> idBlockIs .)
    TkIf            reduce using rule 47 (boolElement -> idBlockIs .)
    TkRepeat        reduce using rule 47 (boolElement -> idBlockIs .)
    TkWhile         reduce using rule 47 (boolElement -> idBlockIs .)
    TkBegin         reduce using rule 47 (boolElement -> idBlockIs .)
    TkMove          reduce using rule 47 (boolElement -> idBlockIs .)
    TkFollowLine    reduce using rule 47 (boolElement -> idBlockIs .)
    TkTurnL         reduce using rule 47 (boolElement -> idBlockIs .)
    TkTurnR         reduce using rule 47 (boolElement -> idBlockIs .)
    TkTake          reduce using rule 47 (boolElement -> idBlockIs .)
    TkDrop          reduce using rule 47 (boolElement -> idBlockIs .)
    TkLevel         reduce using rule 47 (boolElement -> idBlockIs .)
    TkIdentify      reduce using rule 47 (boolElement -> idBlockIs .)
    TkTerminate     reduce using rule 47 (boolElement -> idBlockIs .)
    TkDefine        reduce using rule 47 (boolElement -> idBlockIs .)
    TkEnd           reduce using rule 47 (boolElement -> idBlockIs .)
    TkElse          reduce using rule 47 (boolElement -> idBlockIs .)
    TkCloseParent   reduce using rule 47 (boolElement -> idBlockIs .)


state 91

    (48) boolElement -> boolIntExpression .

    TkAnd           reduce using rule 48 (boolElement -> boolIntExpression .)
    TkOr            reduce using rule 48 (boolElement -> boolIntExpression .)
    TkThen          reduce using rule 48 (boolElement -> boolIntExpression .)
    TkEquiv         reduce using rule 48 (boolElement -> boolIntExpression .)
    TkNotEqual      reduce using rule 48 (boolElement -> boolIntExpression .)
    TkDo            reduce using rule 48 (boolElement -> boolIntExpression .)
    TkEndTask       reduce using rule 48 (boolElement -> boolIntExpression .)
    TkSemiColon     reduce using rule 48 (boolElement -> boolIntExpression .)
    TkId            reduce using rule 48 (boolElement -> boolIntExpression .)
    TkNId           reduce using rule 48 (boolElement -> boolIntExpression .)
    TkIf            reduce using rule 48 (boolElement -> boolIntExpression .)
    TkRepeat        reduce using rule 48 (boolElement -> boolIntExpression .)
    TkWhile         reduce using rule 48 (boolElement -> boolIntExpression .)
    TkBegin         reduce using rule 48 (boolElement -> boolIntExpression .)
    TkMove          reduce using rule 48 (boolElement -> boolIntExpression .)
    TkFollowLine    reduce using rule 48 (boolElement -> boolIntExpression .)
    TkTurnL         reduce using rule 48 (boolElement -> boolIntExpression .)
    TkTurnR         reduce using rule 48 (boolElement -> boolIntExpression .)
    TkTake          reduce using rule 48 (boolElement -> boolIntExpression .)
    TkDrop          reduce using rule 48 (boolElement -> boolIntExpression .)
    TkLevel         reduce using rule 48 (boolElement -> boolIntExpression .)
    TkIdentify      reduce using rule 48 (boolElement -> boolIntExpression .)
    TkTerminate     reduce using rule 48 (boolElement -> boolIntExpression .)
    TkDefine        reduce using rule 48 (boolElement -> boolIntExpression .)
    TkEnd           reduce using rule 48 (boolElement -> boolIntExpression .)
    TkElse          reduce using rule 48 (boolElement -> boolIntExpression .)
    TkCloseParent   reduce using rule 48 (boolElement -> boolIntExpression .)


state 92

    (49) boolElement -> TkOpenParent . boolExpression TkCloseParent
    (75) intElement -> TkOpenParent . intExpression TkCloseParent
    (32) boolExpression -> . boolExpression TkEquiv boolTerm
    (33) boolExpression -> . boolExpression TkNotEqual boolTerm
    (34) boolExpression -> . boolTerm
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression

    TkNot           shift and go to state 81
    TkOpenParent    shift and go to state 142
    TkNId           shift and go to state 108
    TkNum           shift and go to state 97
    TkId            shift and go to state 93
    TkTrue          shift and go to state 94
    TkFalse         shift and go to state 95
    TkDetectL       shift and go to state 96
    TkDetectR       shift and go to state 98
    TkDetectF       shift and go to state 99
    TkDetectLine    shift and go to state 100
    TkDetectInters  shift and go to state 101
    TkLastIdBlockIs shift and go to state 102

    boolExpression                 shift and go to state 143
    intExpression                  shift and go to state 144
    boolTerm                       shift and go to state 79
    intTerm                        shift and go to state 104
    boolFactor                     shift and go to state 80
    intElement                     shift and go to state 105
    boolElement                    shift and go to state 82
    intId                          shift and go to state 106
    intConst                       shift and go to state 107
    boolId                         shift and go to state 83
    boolC                          shift and go to state 84
    detectLeft                     shift and go to state 85
    detectRight                    shift and go to state 86
    detectFront                    shift and go to state 87
    detectLine                     shift and go to state 88
    detectInters                   shift and go to state 89
    idBlockIs                      shift and go to state 90
    boolIntExpression              shift and go to state 91

state 93

    (60) boolId -> TkId .

    TkAnd           reduce using rule 60 (boolId -> TkId .)
    TkOr            reduce using rule 60 (boolId -> TkId .)
    TkThen          reduce using rule 60 (boolId -> TkId .)
    TkEquiv         reduce using rule 60 (boolId -> TkId .)
    TkNotEqual      reduce using rule 60 (boolId -> TkId .)
    TkDo            reduce using rule 60 (boolId -> TkId .)
    TkEndTask       reduce using rule 60 (boolId -> TkId .)
    TkSemiColon     reduce using rule 60 (boolId -> TkId .)
    TkId            reduce using rule 60 (boolId -> TkId .)
    TkNId           reduce using rule 60 (boolId -> TkId .)
    TkIf            reduce using rule 60 (boolId -> TkId .)
    TkRepeat        reduce using rule 60 (boolId -> TkId .)
    TkWhile         reduce using rule 60 (boolId -> TkId .)
    TkBegin         reduce using rule 60 (boolId -> TkId .)
    TkMove          reduce using rule 60 (boolId -> TkId .)
    TkFollowLine    reduce using rule 60 (boolId -> TkId .)
    TkTurnL         reduce using rule 60 (boolId -> TkId .)
    TkTurnR         reduce using rule 60 (boolId -> TkId .)
    TkTake          reduce using rule 60 (boolId -> TkId .)
    TkDrop          reduce using rule 60 (boolId -> TkId .)
    TkLevel         reduce using rule 60 (boolId -> TkId .)
    TkIdentify      reduce using rule 60 (boolId -> TkId .)
    TkTerminate     reduce using rule 60 (boolId -> TkId .)
    TkDefine        reduce using rule 60 (boolId -> TkId .)
    TkEnd           reduce using rule 60 (boolId -> TkId .)
    TkElse          reduce using rule 60 (boolId -> TkId .)
    TkCloseParent   reduce using rule 60 (boolId -> TkId .)


state 94

    (50) boolC -> TkTrue .

    TkAnd           reduce using rule 50 (boolC -> TkTrue .)
    TkOr            reduce using rule 50 (boolC -> TkTrue .)
    TkThen          reduce using rule 50 (boolC -> TkTrue .)
    TkEquiv         reduce using rule 50 (boolC -> TkTrue .)
    TkNotEqual      reduce using rule 50 (boolC -> TkTrue .)
    TkDo            reduce using rule 50 (boolC -> TkTrue .)
    TkEndTask       reduce using rule 50 (boolC -> TkTrue .)
    TkSemiColon     reduce using rule 50 (boolC -> TkTrue .)
    TkId            reduce using rule 50 (boolC -> TkTrue .)
    TkNId           reduce using rule 50 (boolC -> TkTrue .)
    TkIf            reduce using rule 50 (boolC -> TkTrue .)
    TkRepeat        reduce using rule 50 (boolC -> TkTrue .)
    TkWhile         reduce using rule 50 (boolC -> TkTrue .)
    TkBegin         reduce using rule 50 (boolC -> TkTrue .)
    TkMove          reduce using rule 50 (boolC -> TkTrue .)
    TkFollowLine    reduce using rule 50 (boolC -> TkTrue .)
    TkTurnL         reduce using rule 50 (boolC -> TkTrue .)
